Nombre,Cantidad,Energia,Proteina,Carbohidratos,Azucares,Lipidos,Sodio,Unidad,Grupo,Peso Neto,,
Cuernito,0.33,115,3.2,13,0,6,210.8,4,3,28,,
Cuernito de manzana,0.33,109,19.6,15.9,0,3.8,117.4,4,3,43,,
Cuernito de queso,0.33,89,2.2,10.1,0,4.5,118.9,4,3,21,,
Cuerno,0.33,98,1,11.6,0,4.8,84.1,4,3,21,,
Dona,0.33,90,1,10.7,3.6,4.9,117.3,4,3,21,,
Dona azucarada,0.33,90,1,10.7,3.6,4.9,117.3,4,3,21,,
Dona glaseada,0.33,90,1.1,12.4,0,4.3,73.8,4,3,22,,
Dona glaseada de chocolate,0.33,103,1.3,10.4,0,6.7,92.7,4,3,22,,
Eclair de chocolate,0.5,98,0.8,12.8,0,4.6,32.5,4,3,29,,
Frituras de maíz con chile y limón,0.33,84,0.8,8.3,0,5.3,218.2,8,3,19,,
Frituras de maíz con limón y sal,0.33,84,1.3,8.3,0,5.3,218.2,8,3,19,,
Galleta con chispas de chocolate,3,105,1.2,13.8,6.6,5.3,72.2,4,3,21,,
Galleta cubierta de chocolate,1.5,103,1.5,14.2,0,5,61.5,4,3,21,,
Galleta de avena,1.33,108,1,16.5,0,4.4,91.8,4,3,24,,
Galleta de avena con pasas,2,110,0.9,15,0,5,75,4,3,25,,
Galleta de avena y manzana,1,108,2.1,17.6,0,3.5,106.5,4,3,24,,
Galleta de crema de cacahuate,1.5,108,1,13.2,0,5.3,93,4,3,23,,
Galleta de malvavisco con chocolate,2,110,1.5,17.6,0,4.4,44,4,3,26,,
Galleta de nuez,1.5,110,1.5,15.8,5.2,4.5,131.2,4,3,23,,
Galleta de salvado,0.75,111,2.2,12.8,3,5.3,74.3,4,3,38,,
Galleta integral,5,119,1.9,17.3,0.7,4.5,225,4,3,25,,
Galleta integral con miel,4,110,1.9,18.2,5.2,3.2,90.8,4,3,24,,
Galleta integral de miel,4,110,2.4,18.2,5.2,3.2,90.8,4,3,24,,
Galleta Integral de trigo,4,113,2.1,19.1,0,3.9,153.2,4,3,28,,
Galleta integral molida,4,114,1.4,16.6,0.6,4.3,216,1,3,24,,
Galleta salada cremosa,7,112,0.8,14,1.4,5.6,189,4,3,22,,
Galleta sándwich,2,91,0.8,16.5,9.1,2.1,181.1,4,3,21,,
Galleta sándwich de chocolate,2,91,0.8,16.5,9.1,2.1,181.1,4,3,21,,
Galleta sándwich de vainilla,2,91,0.8,16.5,9.1,2.1,181.1,4,3,21,,
Galleta wafers,6,105,2.5,15.8,9.8,4.5,30,4,3,21,,
Granóla con almendras,3,98,2.3,14.1,4.3,3.5,7,1,3,21,,
Granóla con avena y miel,3,96,2.1,13.7,5.7,4,8.8,1,3,21,,
Granóla con pasltas y dátiles,3,92,2.3,15.2,6.1,2.9,5.3,1,3,21,,
Granóla estándar,3,97,2.3,14.1,0,4,8.2,1,3,21,,
Hojaldra,0.33,115,2,13,0,6,210.8,4,3,28,,
Hot cake con mantequilla congelado,1,91,4.2,18,0,1.3,208.3,4,3,38,,
Macarrón con queso,0.25,108,1.6,10.1,0,5.6,271.5,5,3,50,,
Madalena,0.75,92,1.5,8.9,0,4.2,85,4,3,20,,
Maíz palomero con ajo y hierbas homo de microondas,3,117,3.5,10.9,0,8.7,332.7,5,3,24,,
Maíz palomero con mantequilla horno de microondas,2.5,115,3.2,25.4,0,2.6,383.8,5,3,38,,
Muffin con mantequilla,0.67,125,2,20.1,0,3.8,254.8,4,3,42,,
Muffin de bluebeny,0.33,104,2.2,18.1,0,2.4,168.3,4,3,38,,
Muffin de maíz,0.33,115,2,19.1,0,3.2,196,4,3,38,,
Muffin de manzana,0.33,113,1.3,15.3,7.3,5.3,146.7,4,3,33,,
Muffin de plátano,0.5,109,2,15.5,9.6,4.9,112,4,3,28,,
Muffin integral,0.5,92,2,15.5,0,2.5,156,4,3,29,,
Muffin integral con pasas,0.5,92,1.7,15.5,0,2.5,156,4,3,29,,
Nachos,3,106,1,13.3,0,5.5,150.8,4,3,21,,
Oreja,0.33,81,1,9.6,0,4.4,50.8,4,3,17,,
Orejas ele pan de dulce,0.33,81,2,9.6,0,4.4,50.8,4,3,17,,
Palomitas con queso,0.75,110,2,10.8,0,7,186.8,5,3,21,,
Pan de ajo,1,93,2.5,12.3,2.5,3.9,142.5,4,3,28,,
Pan de ajo con queso,1,98,1,11.3,1,4.9,211.2,4,3,28,,
Pan de dulce orejas,0.33,81,2.3,9.6,0,4.4,50.8,4,3,17,,
Pan de muesli,1,88,2.5,12.2,0,3.4,116,6,3,26,,
Pan tipo muffin con mantequilla,0.5,95,1.3,15.2,0,2.9,193,4,3,32,,
Pan tipo muffin de fruta,0.5,109,2.2,15.5,9.6,4.9,112,4,3,28,,
Pan tipo muffin de maíz,0.33,115,2,19.1,0,3.2,196,4,3,38,,
Pan tipo muffin de manzana,0.33,112,2,15.2,7.3,5.3,145.2,4,3,32,,
Pan tipo muffin integral,0.5,92,4,15.5,0,2.5,156,4,3,29,,
Panqué,1,129,1.4,23.9,0,1.7,0,6,3,45,,
Panqué de nata,0.5,97,1.1,10.7,0,5.6,65,6,3,23,,
Panquecito cubierto de chocolate,0.5,86,1.1,14.2,0,3,80.5,4,3,24,,
Panquecito cubierto de vainilla,0.5,119,1.1,20.6,0,3.8,74,4,3,33,,
Panquecito de vainilla,0.5,119,1.6,20.6,0,3.8,74,4,3,33,,
Papa congelada para freír,50,100,1.2,15.6,0,3.8,15,3,3,50,,
Papa hash brown,0.25,100,1.1,13.7,0.6,4.9,133.4,5,3,39,,
Papas fritas,6,100,1.2,9.2,0.9,6.9,118.1,4,3,18,,
Papas fritas a la francesa,4,112,1.2,10.2,1,7.7,131.2,4,3,20,,
Papas fritas bajas en grasa,7,105,1.2,13.6,1.1,5.4,89.9,4,3,21,,
Papas fritas con crema ácida y cebolla,6,98,1.3,9.2,0,6.7,129.6,4,3,18,,
Papas fritas con queso,6,99,1.1,9.1,0.9,6.7,135.9,4,3,18,,
Papas fritas en juliana,6,100,1.1,11.9,0,5.6,183.9,4,3,30,,
Papas fritas light,10,100,1.1,11.9,0,5.6,183.9,4,3,30,,
Papas fritas reducidas en grasa,0.75,94,4.1,12.2,0.9,4.8,80.3,8,3,19,,
Papilla de macarrones con pollo,1.5,101,1.1,14.6,0,2.9,31.2,2,3,195,,
Pasta de hojaldre,20,108,1.1,7.6,0,8.2,1.2,3,3,20,,
Pasta hojaldrada,20,108,1.1,7.6,0,8.2,1.2,3,3,20,,
Pasta quebrada,20,108,2.1,7.6,0,8.2,1.2,3,3,20,,
Pastel de chocolate,0.75,114,0.9,18.4,0,4.4,213.5,6,3,38,,
Pastel de frutas,0.75,109,1.3,20.8,14.5,3.1,91,6,3,34,,
Pastel de zanahoria,0.5,85,1.3,11.7,0,3.9,88.9,6,3,25,,
Pastel de zanahoria con cubierta de queso crema,0.5,120,1,13,0,7.3,67.6,6,3,28,,
Pastelito de chocolate con relleno cremoso,1,92,1.4,6.4,0,6.4,0,4,3,55,,
Pastellto con relleno cremoso y mermelada,30,94,2.3,7.1,0,7,91.8,3,3,30,,
Pastitas de mantequilla,4,110,2,16.3,0,4.3,86.4,4,3,24,,
Pay de calabaza,1,105,1,13.7,0,4.8,140.8,6,3,50,,
Pay de chocolate,0.33,115,0.9,12.7,0,7.3,51.3,6,3,38,,
Pay de fresa,0.5,92,0.6,14.4,0,3.7,90,6,3,47,,
Pay de limón con merengue,0.33,101,0.8,17.8,0,3.3,55,6,3,38,,
Pay de manzana,0.33,99,0.8,14.2,0,4.6,111,6,3,42,,
Pay de manzana congelado,0.33,99,1.1,14.2,0,4.6,111,6,3,42,,
Pay de nuez,0.5,110,2.7,15.7,0,5.1,116.6,6,3,28,,
Pay de pina,0.75,119,1.5,16.1,0,5,105.4,6,3,41,,
Pay de queso,0.5,88,1.9,7,0,6.2,57.1,6,3,28,,
Pay de queso con café,0.5,93,0.8,12.2,0,4.2,93.4,6,3,28,,
Pay helado de limón,0.25,90,2,10.8,7.8,5,60,6,3,33,,
Puré de papa,0.5,119,2,17.5,1.5,4.4,332.9,5,3,105,,
Puré de papa preparado,0.5,119,1.6,17.5,1.5,4.4,332.9,5,3,105,,
Roles de canela,0.33,116,1.8,15.6,0,5.6,108.7,4,3,29,,
Roles de canela con pasas,0.33,109,1.6,14.9,0,4.8,112.4,4,3,29,,
Roles de fruta,0.33,112,1.6,15,0,5.3,111,4,3,31,,
Salsa gravie de champiñones,1,106,2.7,11.6,0,5.6,1196.6,5,3,210,,
Salsa gravie de pollo,0.5,94,2.3,6.4,0,6.8,687,5,3,119,,
Salsa gravie de res,0.75,93,6.6,8.4,0,4.2,982.5,5,3,176,,
Strudel de manzana,0.5,98,1.2,14.6,0,4,95.5,6,3,36,,
Tamal de carne,0.2,102,3.1,8.8,0,6,70.4,4,3,40,,
Tamal de elote,0.2,86,1.1,9.9,0,4.3,234.3,4,3,40,,
Tamal de frijol,0.2,103,1.5,9.1,0,7.2,112.9,4,3,40,,
Tamal de queso con rajas,0.2,104,2,9.1,0,7.1,130.3,4,3,40,,
Tamal rojo,0.16,103,0.9,11,0,6.5,0,4,3,34,,
Tamal verde,0.16,103,0.9,11,0,6.5,0,4,3,34,,
Tostada,1.5,94,1.5,12.9,0.2,3.7,15,4,3,21,,
Tostada rayada,2,98,1.6,13.5,0.2,3.9,15.7,4,3,22,,
Tostada tipo Jalisco,2,98,1.6,13.5,0.2,3.9,15.7,4,3,22,,
Totopos de maíz,20,101,1.4,12.7,0,5.3,107.1,3,3,20,,
Trenza glaseada,0.33,89,0.7,12.9,0,4,74.5,4,3,22,,
Trigo germinado,0.33,118,4.5,18.9,0,2.7,176.7,5,3,43,,
Wafle,1,87,2,13.4,0,2.7,260,4,3,33,,
Wafle con mantequilla,1,109,2.5,15.5,1.4,4,230,4,3,39,,
Wafle con manzana y canela,1,110,2.5,16.5,2.5,3.9,225.5,4,3,39,,
Wafle estilo casero,1,109,2.6,16,1.7,38,240,4,3,39,,
Wafle integral,1,91,2.6,16,2,3.1,205,4,3,39,,
Wafle miniatura,2,112,3,16.3,1.3,3.9,258.1,4,3,40,,
Alubia cocida (chica o grande),0.5,124,8.7,22.5,0.3,0.3,101.1,5,2,90,,
Alubia cruda (chica o grande),35,117,8.1,21.1,0.7,0.3,105.4,3,2,35,,
Alubia enlatada guisada,0.33,99,6.3,18.3,0.3,0.3,78.7,5,2,86,,
Alubia germinada,2,125,18.2,17.9,0,2.3,144.4,5,2,380,,
Alverjón o chícharo seco cocido,0.5,116,8.2,20.7,2.8,0.4,97,5,2,98,,
Alverjón o chícharo seco crudo,35,119,8.6,21.1,2.8,0.4,128.1,3,2,35,,
Chícharo germinado cocido,0.5,100,7.2,17.5,0,0.5,24.6,5,2,103,,
Frijol germinado cocido,1,97,8.8,18.6,0,1,127.7,5,2,124,,
Frijol germinado crudo,1.5,105,9.6,20.4,0,1.1,156,5,2,156,,
Frijol molido,0.33,96,6.4,17.2,0.2,0.4,101.6,5,2,73,,
Frijol promedio cocido,0.5,114,7.6,20.4,0.3,0.5,120.4,5,2,86,,
Frijol promedio crudo,35,119,7.6,21.8,0.7,0.5,123.2,3,2,35,,
Frijoles enteros enlatados,0.5,108,6.7,18.6,2.4,0.8,115.2,5,2,128,,
Frijoles refritos caseros o enlatados,0.33,95,4.1,11.3,3,4.1,0,5,2,75,,
Gandul,40,118,6,22.7,0,0.6,0,3,2,34,,
Garbanzo cocido,0.5,135,7.3,22.5,4,2.1,138,5,2,82,,
Garbanzo crudo,35,127,6.8,21.2,3.7,2.2,128.1,3,2,35,,
Garbanzo enlatado,0.33,94,3.9,17.9,0,0.9,71.3,5,2,79,,
Haba cocida,0.5,94,6.5,16.7,1.5,0.3,106.3,5,2,85,,
Haba cruda,0.25,128,9.8,21.9,2.1,0.6,157.9,5,2,38,,
Harina de frijol,3,110,7.4,19.4,0,0.7,0,1,2,33,,
Harina de garbanzo,3,117,6.6,18.7,0,2.2,0,1,2,33,,
Harina de haba,3,114,9.1,19.1,0,0.6,0,1,2,33,,
Harina de lenteja,3,108,8.1,18.5,0,0.5,80.4,1,2,33,,
Harina de soya,4,108,9.3,7.8,0,5.1,116.6,1,2,25,,
Harina de soya baja en grasa,5,114,15.3,9.4,3.1,2.7,181.6,1,2,31,,
Harina de soya sin grasa,5,101,14,9.9,5.4,1.8,185.5,1,2,28,,
Ibes o haba de lima cocido,0.5,105,5.8,20.1,1.4,0.3,110.5,5,2,85,,
Ibes o haba de lima crudo,90,102,6.2,18.2,1.3,0.8,122.4,3,2,90,,
Lenteja cocida,0.5,115,9,20,1.8,0.4,178,5,2,99,,
Lenteja cruda,35,124,9,21,0.7,0.4,157.9,3,2,35,,
Miso de soya,0.25,142,8.2,19.3,0,4.2,105.5,5,2,69,,
Proteína aislada de soya,15,51,12.1,1.1,0,0.5,116.4,3,2,15,,
Proteína concentrada de soya,20,66,11.6,6.2,4,0.1,167.8,3,2,20,,
Soya cocida,0.33,98,9.4,5.6,1.7,5.1,139.1,5,2,57,,
Soya texturizada,35,111,13.5,13.6,0,1,226.3,3,2,35,,
Abulón fresco,40,42,6.8,2.4,0,0.3,120.5,3,2,40,,
Acociles,50,37,7.4,0.9,0,0.5,0,3,2,35,,
Aguayón,30,42,6.3,0,0,1.9,18.9,3,2,30,,
Aguayón de res,30,42,6.3,0,0,1.9,18.9,3,2,30,,
Ahuahutle seco,11,43,7,0.2,0,0.4,0,3,2,11,,
Alce crudo,35,36,7.8,0,0,0.3,22.8,3,2,35,,
Almeja chirla,50,41,7,0.7,0,0.4,18,3,2,50,,
Almeja cruda mediana,4,43,7.4,1.5,0,0.6,32.8,4,2,58,,
Almeja fresca sin concha,4,43,7.4,1.5,0,0.6,32.8,4,2,58,,
Alón de pollo sin piel,1,37,6.4,0,0,1,23.6,4,2,29,,
Anchoa fresca,30,39,6.1,0,0,1.4,31.1,3,2,30,,
Anillos de calamar,0.25,34,5.9,1.2,0,0.5,16.3,5,2,38,,
Armadillo,35,40,7.1,0,0,1.3,0,3,2,25,,
Arrachera de avestruz,40,36,8.2,0,0,0.4,32,3,2,40,,
Atún blanco en agua,0.2,39,7.3,0,0,0.9,116.1,5,2,31,,
Atún en agua,0.2,36,7.9,0,0,0.3,104.1,5,2,31,,
Atún fresco,30,43,7,0,0,1.5,11.6,3,2,30,,
Atún horneado,20,37,6,0,0,1.3,10,3,2,20,,
Atún light,0.2,36,7.9,0,0,0.3,104.1,5,2,31,,
Bacalao enlatado,35,37,8,0,0,0.3,76.3,3,2,35,,
Bacalao fresco,45,37,8,0,0,0.3,24.4,3,2,45,,
Bacalao noruego,13,38,8.2,0,0,0.3,913.5,3,2,13,,
Bacalao seco,13,38,8.2,0,0,0.3,913.5,3,2,13,,
Bagre fileteado,40,38,7,0,0,1.1,24,3,2,40,,
Bagre chihuil,80,38,7,0,0,1.1,24,3,2,40,,
Bistec,30,36,7.2,0,0,0.8,18,3,2,30,,
Bistec de res,30,36,7.2,0,0,0.8,18,3,2,30,,
Bola de ternera,35,41,7.3,0,0,1.1,22.1,3,2,35,,
Boquerón crudo,45,41,6.4,0,0,1.7,0,3,2,36,,
Boquilla ronco crudo,75,31,7.5,0,0,0.1,0,3,2,38,,
Cabeza de pescado,400,40,8.2,0,0,0.5,25.4,3,2,40,,
Cabrilla,75,31,7.7,0,0,0,0,3,2,38,,
Cabrito,25,36,6.8,0,0,0.8,21.5,3,2,25,,
Calamar americano,45,41,7,1.4,0,0.6,19.6,3,2,45,,
Calamar crudo,45,41,7,1.4,0,0.6,19.6,3,2,45,,
Calamar fresco entero,45,41,7,1.4,0,0.6,19.6,3,2,45,,
Calamar fresco limpio,45,41,7,1.4,0,0.6,19.6,3,2,45,,
Camarón 16-20,2,42,8.1,0.4,0,0.7,59.3,4,2,40,,
Camarón cocido,5,34,7.1,0,0,0.4,76.2,4,2,34,,
Camarón crudo mediano,6,38,7.3,0.3,0,0.6,53.4,4,2,36,,
Camarón de surimi,40,40,5,3.7,0,0.6,282,3,2,40,,
Camarón enlatado,0.25,32,6.5,0,0,0.4,248.6,5,2,32,,
Camarón gigante,2,42,8.1,0.4,0,0.7,59.3,4,2,40,,
Camarón pacotilla,6,38,7.3,0.3,0,0.6,53.3,4,2,36,,
Camarón seco,10,33,7.5,0.5,0,0.2,220.5,3,2,9,,
Camarón seco salado,10,33,7.5,0.5,0,0.2,220.5,3,2,9,,
Camarón U15,2,42,8.1,0.4,0,0.7,59.3,4,2,40,,
Cangrejo,2,37,7.6,0,0,0.4,123,4,2,42,,
Cangrejo cocido,0.33,40,8,0,0,0.7,109.7,5,2,39,,
Cangrejo de Alaska,0.25,36,7.9,0,0,0.3,359.7,4,2,43,,
Cangrejo de Alaska cocido,0.25,32,6.5,0,0,0.5,359.1,4,2,34,,
Cangrejo enlatado,0.25,33,6.9,0,0,0.4,112.4,5,2,34,,
Carne de Alce cocida,25,34,7.3,0,0,0.2,17.3,3,2,25,,
Carne de avestruz,35,31,7.1,0,0,0.4,28,3,2,35,,
Carne de faisán cruda sin piel,35,40,7.1,0,0,1.1,11.1,3,2,30,,
Carne de jaiba,40,39,7,0.4,0,1,40,3,2,40,,
Carne de res seca,11,43,7.1,0.1,0,1.6,381.8,3,2,11,,
Carne de venado cruda,30,42,5.9,0,0,1.9,20.3,3,2,27,,
Carne molida de pavo,33,36,7.4,0,0,0.5,473,3,2,33,,
Carne molida de pollo,32,36,7.4,0,0,0.5,21.8,3,2,32,,
Carne obscura de pollo cruda,35,44,7,0,0,1.5,29.8,3,2,35,,
Cazón,60,42,6.8,0,0,1.4,25.5,3,2,32,,
Cazón fileteado,33,43,6.9,0,0,1.5,26,3,2,33,,
Cecina,25,40,6,0.2,0,1.6,275,3,2,25,,
Cecina enchilada,25,40,6,0.2,0,1.6,275,3,2,25,,
Chambarete de res,35,42,6.8,0,0,1.6,20,3,2,33,,
Charales frescos,30,43,6.8,0.3,0,1.6,0,3,2,27,,
Charales secos,15,38,8.2,0.3,0,0.5,0,3,2,12,,
Chema,70,32,7.3,0,0,0.3,0,3,2,38,,
Chipirón (calamar) crudo,45,41,7,1.4,0,0.6,19.6,3,2,45,,
Chuleta ahumada,0.5,34,6.1,0.1,0,1,456.8,4,2,34,,
Clara de huevo,2,32,7.2,0.5,0,0.1,109.6,4,2,66,,
Clara de huevo en polvo,1.33,34,7.2,0.7,0,0,113.8,1,2,9,,
Cliambarete,35,42,6.8,0,0,1.6,20,3,2,33,,
Corazón de pavo cocido,30,39,6.4,0.2,0,1.4,27,3,2,30,,
Corazón de puerco cocido,25,37,5.9,0.1,0,1.3,8.7,3,2,25,,
Corazón de puerco crudo,35,41,6,0.5,0,1.5,19.6,3,2,35,,
Corazón de res cocido,25,41,7.1,0,0,1.2,14.8,3,2,25,,
Corazón de res crudo,38,43,6.7,0.1,0,1.5,37.2,3,2,38,,
Corazón de ternera cocido,20,37,5.8,0,0,1.4,11.6,3,2,20,,
Corazón de ternera crudo,40,44,6.9,0,0,1.6,30.8,3,2,40,,
Cuete,45,41,7.3,1.3,0,1.3,25.7,3,2,43,,
Cuete de res,45,41,7.3,1.3,0,1.3,25.7,3,2,43,,
Empuje,33,37,7.4,0,0,0.6,19.8,3,2,33,,
Empuje de res,33,37,7.4,0,0,0.6,19.8,3,2,33,,
Escalopa de res,30,34,7.2,0,0,0.3,18,3,2,30,,
Escamóles,16,29,7.2,0,0,0,0,3,2,16,,
Extraviado,80,34,7.9,0,0,0.3,0,3,2,41,,
Extraviado fileteado,41,34,7.9,0,0,0.3,0,3,2,41,,
Fajita de pollo sin piel cruda,1.33,40,6.8,0,0,1.1,29.3,4,2,33,,
Falda,35,35,7.4,0,0,0.6,20,3,2,33,,
Falda abierta,35,35,7.4,0,0,0.6,20,3,2,33,,
Falda de res,35,35,7.4,0,0,0.6,20,3,2,33,,
Filete de bandera crudo,40,36,7.5,0,0,0.5,32.4,3,2,40,,
Filete de calamar crudo,45,41,7,1.4,0,0.6,19.6,3,2,45,,
Filete de cazón crudo,30,39,6.3,0,0,1.3,23.6,3,2,30,,
Filete de extraviado,40,34,7.7,0,0,0.3,0,3,2,40,,
Filete de guachinango pargo,35,35,7.2,0,0,0.5,22.2,3,2,35,,
Filete de huachinango. pargo,35,35,7.2,0,0,0.5,22.2,3,2,35,,
Filete de lenguado,45,34,7.5,0,0,0.5,35.1,3,2,45,,
Filete de merluza,45,34,7.5,0,0,0.5,35.1,3,2,45,,
Filete de mero,40,34,7.7,0,0,0.3,0,3,2,40,,
Filete de mojarra,40,40,7.7,0,0,1.1,0,3,2,40,,
Filete de pescado,40,36,7.5,0,0,0.5,32.4,3,2,40,,
Filete de pescado Blanco del Nilo,40,36,7.2,0.4,0,0.6,10,3,2,40,,
Filete de res,30,36,7.2,0,0,0.8,18,3,2,30,,
Filete de robalo,40,35,7.6,0,0,0.3,27.3,3,2,40,,
Filete de venado,40,45,7.6,0,0,1.4,32.4,3,2,36,,
Filete miñón,0.25,36,7.2,0,0,0.8,18,4,2,30,,
Filete mlgnón,0.25,36,7.2,0,0,0.8,18,4,2,30,,
Filete tampiqueña,0.25,36,7.2,0,0,0.8,18,4,2,30,,
Gallinita de guinea con piel,30,39,5.8,0,0,1.6,16.7,3,2,25,,
Gallinita de guinea sin piel,55,38,7.2,0,0,0.9,23.9,3,2,35,,
Guachinango,70,36,7.3,0,0,0.5,22.7,3,2,36,,
Guachinango cocido,28,36,7.4,0,0,0.5,16,3,2,28,,
Guachinango crudo fileteado,35,35,7.2,0,0,0.5,22.2,3,2,35,,
Gurrubata cruda,80,41,7.3,0,0,1.3,35.5,3,2,41,,
Halibut cocido,27,38,7.2,0,0,0.8,18.7,3,2,27,,
Huachinango cocido,28,36,7.4,0,0,0.5,16,3,2,28,,
Huachinango crudo,70,36,7.3,0,0,0.5,22.7,3,2,36,,
Huachinango crudo fileteado,35,35,7.2,0,0,0.5,22.2,3,2,35,,
Huevo cíe iguana,65,37,7.2,0,0,0.6,0,3,2,58,,
Iguana,100,35,7.3,0,0,0.3,0,3,2,30,,
Isabelita,70,30,7.4,0,0,0.1,0,3,2,36,,
Jaiba cocida desmenuzada,0.33,39,8.1,0,0,0.6,19.1,5,2,47,,
Jaiba cocida entera,75,34,7,0,0,0.5,16.6,3,2,40,,
Jaiba cruda,40,39,7,0.4,0,1,40,3,2,40,,
Jamón ahumado,2,42,7,0,0,1.6,510,6,2,42,,
Jamón americano,2,44,6.8,0.8,0,1.5,521.6,6,2,42,,
Jamón bajo en sodio,2,39,5.9,0.9,0,1.4,300.6,6,2,36,,
Jamón cocido,2,44,7,0.5,0,1.5,566,6,2,42,,
Jamón horneado,2,44,6.8,0.8,0,1.5,521.6,6,2,42,,
Jamón Virginia,2,44,7,0.5,0,1.5,566,6,2,42,,
Jorobado lamparosa,70,34,7.4,0,0,0.5,0,3,2,36,,
Jugo de almeja,7,35,7,1.4,0,0.3,3612,5,2,1680,,
Langosta,100,36,7.5,0.2,0,0.4,118.6,3,2,40,,
Langosta cocida,35,34,7.2,0.5,0,0.2,133,3,2,35,,
Langostino,110,34,7.2,0,0,0.6,181.2,3,2,50,,
Lenguado,90,34,7.5,0,0,0.5,35.1,3,2,45,,
Lenguado fileteado,45,34,7.5,0,0,0.5,35.1,3,2,45,,
Liebre,50,44,6.8,0,0,1.6,14,3,2,33,,
Lisa churra cabezuda,70,40,7,0,0,1.3,28.9,3,2,36,,
Lomo canadiense,3,45,8,0.1,0,1.4,604.6,6,2,45,,
Lomo de venado,40,42,7.3,0,0,1.2,32.8,3,2,36,,
Machaca,0.33,44,6,0,0,1.2,0,7,2,13,,
Medallón de filete,0.25,36,7.2,0,0,0.8,18,4,2,30,,
Medallón de filete de res,0.33,40,8,0,0,0.8,20,4,2,33,,
Mejillones sin concha cocidos,25,43,5.9,1.9,0,1.1,92.4,3,2,25,,
Mejillones sin concha crudos,0.33,43,5.9,1.8,0,1.1,141.6,5,2,50,,
Menudencias de pavo,25,42,6.7,0.5,0,1.3,14.8,3,2,25,,
Menudencias de pollo cocidas,25,40,6.8,0.1,0,1.1,16.8,3,2,25,,
Menudencias de pollo crudas,35,43,6.3,0.6,0,1.6,27,3,2,35,,
Merluza,85,33,7.2,0,0,0.4,33.8,3,2,43,,
Merluza fileteada,45,34,7.5,0,0,0.5,35.1,3,2,45,,
Mero cocido,30,35,7.5,0,0,0.4,15.9,3,2,30,,
Mero crudo,80,34,7.9,0,0,0.3,0,3,2,41,,
Mero crudo fileteado,40,34,7.7,0,0,0.3,0,3,2,40,,
Milanesa de avestruz,35,31,7.1,0,0,0.4,0,3,2,35,,
Milanesa de pollo,30,34,7,0,0,0.5,20.4,3,2,30,,
Milanesa de res,30,36,7.2,0,0,0.8,18,3,2,30,,
Mojarra cruda fileteada,35,34,7,0,0,0.6,18.2,3,2,35,,
Mojarra tilapia cruda,0.33,35,7.4,0,0,0.6,19.1,4,2,37,,
Molida de pollo,30,34,7,0,0,0.5,20.4,3,2,30,,
Molida de sirloin,20,40,6.1,0,0,1.6,13.2,3,2,20,,
Molleja de pollo cocida,25,37,7.6,0,0,0.7,14,3,2,25,,
Muslo de pollo crudo sin piel,0.4,43,7.1,0,0,1.4,31,4,2,36,,
Muslo de pollo sin piel cruda,0.5,41,6.8,0,0,1.3,29.7,4,2,34,,
Pancita de res,45,40,6.2,0,0,1.7,19.7,3,2,43,,
Pargo,70,37,7.5,0,0,0.7,23.9,3,2,36,,
Pargo fileteado,35,36,7.4,0,0,0.7,23.5,3,2,35,,
Pata de res,120,44,6.7,0.6,0,1.6,0,3,2,55,,
Pechuga de pavo,1.5,35,7.1,0,0,0.5,451.5,6,2,32,,
Pechuga de pavo ahumada,1.5,32,6.7,0.5,0,0.3,402.8,6,2,34,,
Pechuga de pavo ahumada baja en grasa,1.5,39,7.3,1.7,0,0.3,535.4,6,2,49,,
Pechuga de pollo a la plancha,25,40,7.2,0,0,1,16.3,3,2,25,,
Pechuga de pollo ahumada,2,33,6.9,1.1,0,0.1,452,6,2,42,,
Pechuga de pollo aplanada,25,40,7.2,0,0,1,16.3,3,2,25,,
Pechuga de pollo asada,25,40,7.2,0,0,1,16.3,3,2,25,,
Pechuga de pollo cocida,25,40,7.2,0,0,1,16.3,3,2,25,,
Pechuga de pollo cruda,35,34,6.9,0,0,0.5,20.2,3,2,30,,
Pechuga de pollo deshuesada cruda .,30,34,7,0,0,0.5,20.4,3,2,30,,
Pechuga de pollo en brocheta cruda,30,34,7,0,0,0.5,20.4,3,2,30,,
Pechuga de pollo en fajitas cruda,30,34,7,0,0,0.5,20.4,3,2,30,,
Pechuga de pollo horneada rebanada,1.75,36,7.2,1.4,0,0.2,419.8,6,2,37,,
Pechuga de pollo molida cruda,30,34,7,0,0,0.5,20.4,3,2,30,,
Pechuga de pollo sin piel,35,36,7.3,0,0,0.5,21.4,3,2,32,,
Pechuga deshebrada,32,36,7.4,0,0,0.5,21.8,3,2,32,,
Pechuga desmenuzada,32,36,7.4,0,0,0.5,21.8,3,2,32,,
Pechuga molida,32,36,7.4,0,0,0.5,21.8,3,2,32,,
Perca cocida,30,35,7.4,0,0,0.4,23.6,3,2,30,,
Perca cruda,75,35,7.4,0,0,0.4,23.9,3,2,38,,
Perca fileteada,38,34,7.4,0,0,0.4,23.7,3,2,38,,
Pescado blanco ahumado,32,35,7.5,0,0,0.3,326.1,3,2,32,,
Pescado en trozo,75,35,7.3,0,0,0.5,31.6,3,2,39,,
Pescado entero,75,35,7.3,0,0,0.5,31.6,3,2,39,,
Pescado fileteado,40,36,7.5,0,0,0.5,32.4,3,2,40,,
Pescado rebanado,75,35,7.3,0,0,0.5,31.6,3,2,39,,
